,msteps,bestfit,bestgfit,bestsam,avgfit,paramsize,gen
2144,3279,-999999999.00,-99999999.00,1000.00,609.33,0.48,2145
2145,3283,1000.00,680.71,1000.00,631.55,0.48,2146
2146,3286,-999999999.00,-99999999.00,1000.00,634.28,0.48,2147
2147,3290,-999999999.00,-99999999.00,1000.00,619.44,0.48,2148
2148,3293,-999999999.00,-99999999.00,1000.00,628.20,0.48,2149
2149,3296,-999999999.00,-99999999.00,1000.00,623.54,0.48,2150
2150,3300,-999999999.00,-99999999.00,1000.00,631.79,0.48,2151
2151,3304,-999999999.00,-99999999.00,1000.00,648.94,0.48,2152
2152,3307,-999999999.00,-99999999.00,1000.00,627.91,0.48,2153
2153,3310,-999999999.00,-99999999.00,1000.00,632.07,0.48,2154
2154,3314,-999999999.00,-99999999.00,1000.00,638.29,0.48,2155
2155,3317,-999999999.00,-99999999.00,1000.00,616.06,0.48,2156
2156,3321,-999999999.00,-99999999.00,1000.00,644.21,0.48,2157
2157,3324,-999999999.00,-99999999.00,1000.00,632.48,0.48,2158
2158,3328,1000.00,684.30,1000.00,644.40,0.48,2159
2159,3331,-999999999.00,-99999999.00,912.40,618.12,0.48,2160
2160,3335,-999999999.00,-99999999.00,1000.00,631.05,0.48,2161
2161,3338,-999999999.00,-99999999.00,1000.00,650.74,0.48,2162
2162,3342,-999999999.00,-99999999.00,1000.00,628.04,0.48,2163
2163,3345,-999999999.00,-99999999.00,1000.00,624.33,0.48,2164
2164,3349,-999999999.00,-99999999.00,1000.00,615.99,0.48,2165
2165,3352,-999999999.00,-99999999.00,1000.00,634.08,0.48,2166
2166,3356,-999999999.00,-99999999.00,1000.00,656.66,0.48,2167
2167,3359,-999999999.00,-99999999.00,1000.00,616.52,0.48,2168
2168,3363,-999999999.00,-99999999.00,1000.00,650.17,0.48,2169
2169,3366,-999999999.00,-99999999.00,1000.00,637.10,0.48,2170
2170,3370,-999999999.00,-99999999.00,1000.00,634.00,0.48,2171
2171,3373,-999999999.00,-99999999.00,1000.00,623.72,0.48,2172
2172,3377,-999999999.00,-99999999.00,1000.00,627.74,0.48,2173
2173,3380,-999999999.00,-99999999.00,1000.00,632.78,0.48,2174
2174,3384,-999999999.00,-99999999.00,1000.00,650.16,0.48,2175
2175,3387,-999999999.00,-99999999.00,1000.00,642.97,0.48,2176
2176,3391,-999999999.00,-99999999.00,1000.00,637.01,0.48,2177
2177,3394,-999999999.00,-99999999.00,1000.00,630.39,0.48,2178
2178,3398,-999999999.00,-99999999.00,1000.00,616.68,0.48,2179
2179,3401,-999999999.00,-99999999.00,1000.00,629.59,0.48,2180
2180,3405,-999999999.00,-99999999.00,1000.00,624.80,0.48,2181
2181,3408,-999999999.00,-99999999.00,1000.00,627.01,0.48,2182
2182,3412,-999999999.00,-99999999.00,1000.00,639.91,0.48,2183
2183,3415,-999999999.00,-99999999.00,1000.00,624.94,0.48,2184
2184,3419,-999999999.00,-99999999.00,1000.00,638.57,0.48,2185
2185,3422,-999999999.00,-99999999.00,1000.00,622.58,0.48,2186
2186,3426,-999999999.00,-99999999.00,1000.00,629.87,0.48,2187
2187,3429,-999999999.00,-99999999.00,1000.00,626.44,0.48,2188
2188,3433,1000.00,684.30,1000.00,626.25,0.48,2189
2189,3436,-999999999.00,-99999999.00,1000.00,628.22,0.48,2190
2190,3439,-999999999.00,-99999999.00,1000.00,628.06,0.48,2191
2191,3443,-999999999.00,-99999999.00,1000.00,648.57,0.48,2192
2192,3447,-999999999.00,-99999999.00,1000.00,634.64,0.48,2193
2193,3450,-999999999.00,-99999999.00,1000.00,632.15,0.48,2194
2194,3453,-999999999.00,-99999999.00,1000.00,620.14,0.48,2195
2195,3457,-999999999.00,-99999999.00,1000.00,618.20,0.48,2196
2196,3460,-999999999.00,-99999999.00,1000.00,634.24,0.48,2197
2197,3464,-999999999.00,-99999999.00,1000.00,629.94,0.48,2198
2198,3467,-999999999.00,-99999999.00,1000.00,633.79,0.48,2199
2199,3471,-999999999.00,-99999999.00,1000.00,636.97,0.48,2200
2200,3474,-999999999.00,-99999999.00,1000.00,613.36,0.48,2201
2201,3478,-999999999.00,-99999999.00,1000.00,636.47,0.48,2202
2202,3481,-999999999.00,-99999999.00,1000.00,631.12,0.48,2203
2203,3485,1000.00,684.30,1000.00,639.07,0.48,2204
2204,3488,-999999999.00,-99999999.00,910.00,614.04,0.48,2205
2205,3492,-999999999.00,-99999999.00,1000.00,645.23,0.48,2206
2206,3495,1000.00,684.30,913.30,642.01,0.48,2207
2207,3499,-999999999.00,-99999999.00,1000.00,626.63,0.48,2208
2208,3502,-999999999.00,-99999999.00,1000.00,622.21,0.48,2209
2209,3506,1000.00,684.30,1000.00,639.83,0.48,2210
2210,3509,1000.00,684.30,1000.00,645.20,0.48,2211
2211,3513,-999999999.00,-99999999.00,1000.00,626.60,0.48,2212
2212,3516,-999999999.00,-99999999.00,1000.00,646.56,0.48,2213
2213,3520,-999999999.00,-99999999.00,1000.00,644.31,0.48,2214
2214,3523,-999999999.00,-99999999.00,1000.00,627.46,0.48,2215
2215,3527,-999999999.00,-99999999.00,1000.00,649.38,0.48,2216
2216,3530,-999999999.00,-99999999.00,1000.00,637.37,0.48,2217
2217,3534,-999999999.00,-99999999.00,1000.00,621.62,0.48,2218
2218,3537,-999999999.00,-99999999.00,1000.00,636.50,0.48,2219
2219,3541,-999999999.00,-99999999.00,1000.00,642.45,0.48,2220
2220,3544,-999999999.00,-99999999.00,1000.00,633.98,0.48,2221
2221,3548,-999999999.00,-99999999.00,1000.00,629.03,0.48,2222
2222,3551,-999999999.00,-99999999.00,1000.00,639.44,0.48,2223
2223,3555,-999999999.00,-99999999.00,1000.00,628.17,0.48,2224
2224,3558,-999999999.00,-99999999.00,1000.00,632.17,0.48,2225
2225,3562,-999999999.00,-99999999.00,1000.00,642.25,0.48,2226
2226,3565,1000.00,684.30,1000.00,635.39,0.48,2227
2227,3569,-999999999.00,-99999999.00,1000.00,642.70,0.48,2228
2228,3572,-999999999.00,-99999999.00,1000.00,638.57,0.48,2229
2229,3576,-999999999.00,-99999999.00,1000.00,628.40,0.48,2230
2230,3579,1000.00,684.30,1000.00,624.18,0.48,2231
2231,3583,-999999999.00,-99999999.00,1000.00,625.12,0.48,2232
2232,3586,-999999999.00,-99999999.00,1000.00,655.82,0.48,2233
2233,3590,-999999999.00,-99999999.00,1000.00,652.70,0.48,2234
2234,3594,-999999999.00,-99999999.00,1000.00,645.78,0.48,2235
2235,3597,-999999999.00,-99999999.00,1000.00,649.27,0.48,2236
2236,3601,-999999999.00,-99999999.00,1000.00,635.43,0.48,2237
2237,3604,-999999999.00,-99999999.00,1000.00,640.97,0.48,2238
2238,3608,-999999999.00,-99999999.00,1000.00,648.03,0.48,2239
2239,3611,-999999999.00,-99999999.00,1000.00,632.09,0.48,2240
2240,3615,-999999999.00,-99999999.00,1000.00,644.05,0.48,2241
2241,3618,-999999999.00,-99999999.00,1000.00,628.02,0.48,2242
2242,3622,1000.00,684.30,1000.00,633.04,0.48,2243
2243,3625,-999999999.00,-99999999.00,1000.00,621.10,0.48,2244
2244,3629,-999999999.00,-99999999.00,1000.00,647.00,0.48,2245
2245,3632,1000.00,684.30,1000.00,641.55,0.48,2246
2246,3636,1000.00,684.30,1000.00,641.22,0.48,2247
2247,3639,-999999999.00,-99999999.00,1000.00,623.93,0.48,2248
2248,3643,-999999999.00,-99999999.00,1000.00,633.14,0.48,2249
2249,3646,-999999999.00,-99999999.00,1000.00,639.93,0.48,2250
2250,3650,-999999999.00,-99999999.00,1000.00,629.06,0.48,2251
2251,3653,-999999999.00,-99999999.00,918.10,628.80,0.48,2252
2252,3657,-999999999.00,-99999999.00,1000.00,636.14,0.48,2253
2253,3660,-999999999.00,-99999999.00,1000.00,639.69,0.48,2254
2254,3664,-999999999.00,-99999999.00,1000.00,635.13,0.48,2255
2255,3667,-999999999.00,-99999999.00,1000.00,631.06,0.48,2256
2256,3671,-999999999.00,-99999999.00,1000.00,636.16,0.48,2257
2257,3674,-999999999.00,-99999999.00,1000.00,631.37,0.48,2258
2258,3678,-999999999.00,-99999999.00,1000.00,645.87,0.48,2259
2259,3681,-999999999.00,-99999999.00,1000.00,642.76,0.48,2260
2260,3685,-999999999.00,-99999999.00,1000.00,630.23,0.48,2261
2261,3688,1000.00,684.30,1000.00,626.10,0.48,2262
2262,3692,-999999999.00,-99999999.00,1000.00,648.50,0.48,2263
2263,3695,-999999999.00,-99999999.00,1000.00,634.74,0.48,2264
2264,3699,-999999999.00,-99999999.00,1000.00,643.54,0.48,2265
2265,3702,1000.00,684.30,1000.00,643.82,0.48,2266
2266,3706,-999999999.00,-99999999.00,1000.00,640.64,0.48,2267
2267,3709,-999999999.00,-99999999.00,1000.00,633.12,0.48,2268
2268,3713,-999999999.00,-99999999.00,1000.00,614.48,0.49,2269
2269,3716,-999999999.00,-99999999.00,1000.00,645.45,0.49,2270
2270,3720,-999999999.00,-99999999.00,913.30,631.28,0.49,2271
2271,3723,-999999999.00,-99999999.00,1000.00,634.04,0.49,2272
2272,3727,-999999999.00,-99999999.00,1000.00,640.23,0.49,2273
2273,3730,-999999999.00,-99999999.00,1000.00,634.95,0.49,2274
2274,3734,-999999999.00,-99999999.00,1000.00,634.21,0.49,2275
2275,3737,-999999999.00,-99999999.00,915.00,625.90,0.49,2276
2276,3741,-999999999.00,-99999999.00,1000.00,643.80,0.49,2277
2277,3744,1000.00,686.80,1000.00,635.97,0.49,2278
2278,3748,-999999999.00,-99999999.00,1000.00,622.07,0.49,2279
2279,3751,-999999999.00,-99999999.00,1000.00,615.88,0.49,2280
2280,3755,1000.00,686.80,1000.00,637.94,0.49,2281
2281,3758,-999999999.00,-99999999.00,1000.00,625.54,0.49,2282
2282,3762,-999999999.00,-99999999.00,1000.00,642.29,0.49,2283
2283,3765,-999999999.00,-99999999.00,1000.00,634.33,0.49,2284
2284,3769,-999999999.00,-99999999.00,1000.00,642.70,0.49,2285
2285,3772,1000.00,686.80,1000.00,629.31,0.49,2286
2286,3776,-999999999.00,-99999999.00,1000.00,639.89,0.49,2287
2287,3779,1000.00,686.80,1000.00,614.02,0.49,2288
2288,3783,-999999999.00,-99999999.00,1000.00,637.51,0.49,2289
2289,3786,-999999999.00,-99999999.00,1000.00,633.31,0.49,2290
2290,3790,-999999999.00,-99999999.00,1000.00,623.16,0.49,2291
2291,3793,-999999999.00,-99999999.00,1000.00,638.24,0.49,2292
2292,3797,-999999999.00,-99999999.00,1000.00,647.60,0.49,2293
2293,3800,-999999999.00,-99999999.00,916.70,620.88,0.49,2294
2294,3804,1000.00,686.80,1000.00,651.37,0.49,2295
2295,3807,-999999999.00,-99999999.00,1000.00,624.59,0.49,2296
2296,3811,-999999999.00,-99999999.00,1000.00,638.30,0.49,2297
2297,3814,-999999999.00,-99999999.00,1000.00,646.01,0.49,2298
2298,3818,-999999999.00,-99999999.00,1000.00,642.56,0.49,2299
2299,3821,-999999999.00,-99999999.00,1000.00,647.24,0.49,2300
2300,3825,-999999999.00,-99999999.00,1000.00,627.04,0.49,2301
2301,3828,-999999999.00,-99999999.00,1000.00,637.80,0.49,2302
2302,3832,-999999999.00,-99999999.00,1000.00,641.96,0.49,2303
2303,3836,-999999999.00,-99999999.00,1000.00,639.94,0.49,2304
2304,3839,-999999999.00,-99999999.00,1000.00,634.12,0.49,2305
2305,3843,1000.00,686.80,1000.00,639.52,0.49,2306
2306,3846,1000.00,686.80,1000.00,644.25,0.49,2307
2307,3850,-999999999.00,-99999999.00,1000.00,630.83,0.49,2308
2308,3853,-999999999.00,-99999999.00,1000.00,644.42,0.49,2309
2309,3857,-999999999.00,-99999999.00,1000.00,639.02,0.49,2310
2310,3860,1000.00,686.80,1000.00,649.50,0.49,2311
2311,3864,-999999999.00,-99999999.00,1000.00,644.92,0.49,2312
2312,3867,-999999999.00,-99999999.00,1000.00,645.06,0.49,2313
2313,3871,-999999999.00,-99999999.00,1000.00,647.53,0.49,2314
2314,3874,-999999999.00,-99999999.00,1000.00,640.73,0.49,2315
2315,3878,-999999999.00,-99999999.00,1000.00,649.71,0.49,2316
2316,3882,-999999999.00,-99999999.00,1000.00,642.71,0.49,2317
2317,3885,-999999999.00,-99999999.00,1000.00,650.65,0.49,2318
2318,3889,-999999999.00,-99999999.00,1000.00,659.60,0.49,2319
2319,3892,-999999999.00,-99999999.00,1000.00,637.45,0.49,2320
2320,3896,-999999999.00,-99999999.00,1000.00,644.78,0.49,2321
2321,3899,-999999999.00,-99999999.00,1000.00,644.76,0.49,2322
2322,3903,-999999999.00,-99999999.00,1000.00,651.85,0.49,2323
2323,3907,-999999999.00,-99999999.00,1000.00,641.75,0.49,2324
2324,3910,-999999999.00,-99999999.00,1000.00,644.13,0.49,2325
2325,3914,-999999999.00,-99999999.00,1000.00,649.36,0.49,2326
2326,3917,-999999999.00,-99999999.00,1000.00,648.24,0.49,2327
2327,3921,-999999999.00,-99999999.00,1000.00,638.37,0.49,2328
2328,3924,-999999999.00,-99999999.00,1000.00,639.53,0.49,2329
2329,3928,-999999999.00,-99999999.00,1000.00,668.77,0.49,2330
2330,3931,-999999999.00,-99999999.00,1000.00,644.17,0.49,2331
2331,3935,-999999999.00,-99999999.00,1000.00,637.72,0.49,2332
2332,3939,-999999999.00,-99999999.00,1000.00,631.28,0.49,2333
2333,3942,-999999999.00,-99999999.00,1000.00,651.36,0.49,2334
2334,3946,-999999999.00,-99999999.00,1000.00,632.98,0.49,2335
2335,3949,1000.00,686.80,1000.00,645.61,0.49,2336
2336,3953,1000.00,686.80,1000.00,662.02,0.49,2337
2337,3956,-999999999.00,-99999999.00,1000.00,653.06,0.49,2338
2338,3960,-999999999.00,-99999999.00,1000.00,656.62,0.49,2339
2339,3964,-999999999.00,-99999999.00,1000.00,659.98,0.49,2340
2340,3967,-999999999.00,-99999999.00,1000.00,644.61,0.49,2341
2341,3971,-999999999.00,-99999999.00,1000.00,635.20,0.49,2342
2342,3974,-999999999.00,-99999999.00,1000.00,647.40,0.49,2343
2343,3978,-999999999.00,-99999999.00,1000.00,649.11,0.49,2344
2344,3981,-999999999.00,-99999999.00,1000.00,627.96,0.49,2345
2345,3985,1000.00,689.35,1000.00,620.46,0.49,2346
2346,3988,1000.00,689.35,1000.00,641.72,0.49,2347
2347,3992,-999999999.00,-99999999.00,1000.00,642.34,0.49,2348
2348,3995,-999999999.00,-99999999.00,1000.00,670.92,0.49,2349
2349,3999,1000.00,689.35,1000.00,651.25,0.49,2350
2350,4003,-999999999.00,-99999999.00,1000.00,652.89,0.49,2351
2351,4006,-999999999.00,-99999999.00,923.70,632.33,0.49,2352
2352,4010,-999999999.00,-99999999.00,1000.00,646.59,0.49,2353
2353,4013,-999999999.00,-99999999.00,1000.00,654.98,0.49,2354
2354,4017,-999999999.00,-99999999.00,1000.00,637.92,0.49,2355
2355,4020,-999999999.00,-99999999.00,1000.00,644.66,0.49,2356
2356,4024,-999999999.00,-99999999.00,1000.00,636.35,0.49,2357
2357,4027,-999999999.00,-99999999.00,1000.00,641.06,0.49,2358
2358,4031,-999999999.00,-99999999.00,1000.00,648.50,0.49,2359
2359,4034,-999999999.00,-99999999.00,1000.00,636.05,0.49,2360
2360,4038,-999999999.00,-99999999.00,1000.00,642.72,0.49,2361
2361,4042,-999999999.00,-99999999.00,1000.00,640.97,0.49,2362
2362,4045,-999999999.00,-99999999.00,1000.00,630.82,0.49,2363
2363,4049,-999999999.00,-99999999.00,1000.00,646.59,0.49,2364
2364,4052,-999999999.00,-99999999.00,1000.00,643.12,0.49,2365
2365,4056,-999999999.00,-99999999.00,1000.00,641.33,0.49,2366
2366,4059,-999999999.00,-99999999.00,1000.00,661.44,0.49,2367
2367,4063,-999999999.00,-99999999.00,1000.00,649.04,0.49,2368
2368,4066,-999999999.00,-99999999.00,1000.00,646.80,0.49,2369
2369,4070,-999999999.00,-99999999.00,1000.00,661.11,0.49,2370
2370,4074,-999999999.00,-99999999.00,1000.00,639.02,0.49,2371
2371,4077,-999999999.00,-99999999.00,1000.00,645.46,0.49,2372
2372,4081,-999999999.00,-99999999.00,917.20,641.23,0.49,2373
2373,4084,-999999999.00,-99999999.00,1000.00,636.53,0.50,2374
2374,4088,-999999999.00,-99999999.00,1000.00,644.13,0.50,2375
2375,4091,-999999999.00,-99999999.00,1000.00,657.66,0.50,2376
2376,4095,-999999999.00,-99999999.00,1000.00,645.84,0.50,2377
2377,4099,-999999999.00,-99999999.00,1000.00,640.71,0.50,2378
2378,4102,-999999999.00,-99999999.00,1000.00,651.43,0.50,2379
2379,4106,-999999999.00,-99999999.00,1000.00,646.87,0.50,2380
2380,4109,-999999999.00,-99999999.00,1000.00,643.11,0.50,2381
2381,4113,-999999999.00,-99999999.00,1000.00,656.75,0.50,2382
2382,4116,-999999999.00,-99999999.00,913.40,622.00,0.50,2383
2383,4120,-999999999.00,-99999999.00,1000.00,642.21,0.50,2384
2384,4123,-999999999.00,-99999999.00,1000.00,642.84,0.50,2385
2385,4127,-999999999.00,-99999999.00,1000.00,657.21,0.50,2386
2386,4131,-999999999.00,-99999999.00,1000.00,638.82,0.50,2387
2387,4134,-999999999.00,-99999999.00,1000.00,644.47,0.50,2388
2388,4138,-999999999.00,-99999999.00,1000.00,657.57,0.50,2389
2389,4141,-999999999.00,-99999999.00,1000.00,648.79,0.50,2390
2390,4145,-999999999.00,-99999999.00,1000.00,642.15,0.50,2391
2391,4148,-999999999.00,-99999999.00,1000.00,636.23,0.50,2392
2392,4152,-999999999.00,-99999999.00,1000.00,630.01,0.50,2393
2393,4155,-999999999.00,-99999999.00,1000.00,652.10,0.50,2394
2394,4159,-999999999.00,-99999999.00,1000.00,642.57,0.50,2395
2395,4163,-999999999.00,-99999999.00,1000.00,651.69,0.50,2396
2396,4166,-999999999.00,-99999999.00,1000.00,657.63,0.50,2397
2397,4170,-999999999.00,-99999999.00,1000.00,653.51,0.50,2398
2398,4173,-999999999.00,-99999999.00,1000.00,629.59,0.50,2399
2399,4177,-999999999.00,-99999999.00,1000.00,652.96,0.50,2400
2400,4180,-999999999.00,-99999999.00,1000.00,644.20,0.50,2401
2401,4184,-999999999.00,-99999999.00,1000.00,658.72,0.50,2402
2402,4188,-999999999.00,-99999999.00,1000.00,646.54,0.50,2403
2403,4191,-999999999.00,-99999999.00,1000.00,648.90,0.50,2404
2404,4195,-999999999.00,-99999999.00,1000.00,656.02,0.50,2405
2405,4199,-999999999.00,-99999999.00,1000.00,657.38,0.50,2406
2406,4202,-999999999.00,-99999999.00,1000.00,666.49,0.50,2407
2407,4206,-999999999.00,-99999999.00,1000.00,652.83,0.50,2408
2408,4209,-999999999.00,-99999999.00,1000.00,648.57,0.50,2409
2409,4213,-999999999.00,-99999999.00,1000.00,641.00,0.50,2410
2410,4216,-999999999.00,-99999999.00,1000.00,652.82,0.50,2411
2411,4220,-999999999.00,-99999999.00,1000.00,653.97,0.50,2412
2412,4224,-999999999.00,-99999999.00,1000.00,656.92,0.50,2413
2413,4227,-999999999.00,-99999999.00,1000.00,639.43,0.50,2414
2414,4231,-999999999.00,-99999999.00,1000.00,640.05,0.50,2415
2415,4234,1000.00,702.05,1000.00,648.24,0.50,2416
2416,4238,-999999999.00,-99999999.00,1000.00,656.36,0.50,2417
2417,4242,-999999999.00,-99999999.00,1000.00,647.25,0.50,2418
2418,4245,1000.00,702.05,1000.00,644.65,0.50,2419
2419,4249,-999999999.00,-99999999.00,1000.00,638.60,0.50,2420
2420,4252,-999999999.00,-99999999.00,1000.00,641.69,0.50,2421
2421,4256,1000.00,702.05,1000.00,643.09,0.50,2422
2422,4259,-999999999.00,-99999999.00,1000.00,655.46,0.50,2423
2423,4263,-999999999.00,-99999999.00,1000.00,656.62,0.50,2424
2424,4267,-999999999.00,-99999999.00,1000.00,654.01,0.50,2425
2425,4270,-999999999.00,-99999999.00,1000.00,652.94,0.50,2426
2426,4274,-999999999.00,-99999999.00,1000.00,663.60,0.50,2427
2427,4277,-999999999.00,-99999999.00,1000.00,649.49,0.50,2428
2428,4281,1000.00,702.05,1000.00,658.16,0.50,2429
2429,4285,1000.00,702.05,1000.00,638.94,0.50,2430
2430,4288,1000.00,702.05,1000.00,658.91,0.50,2431
2431,4292,-999999999.00,-99999999.00,1000.00,657.96,0.50,2432
2432,4295,-999999999.00,-99999999.00,1000.00,653.92,0.50,2433
2433,4299,-999999999.00,-99999999.00,1000.00,645.34,0.50,2434
2434,4303,-999999999.00,-99999999.00,1000.00,657.97,0.50,2435
2435,4306,-999999999.00,-99999999.00,1000.00,660.28,0.50,2436
2436,4310,-999999999.00,-99999999.00,1000.00,643.90,0.50,2437
2437,4313,-999999999.00,-99999999.00,1000.00,644.41,0.50,2438
2438,4317,-999999999.00,-99999999.00,1000.00,663.62,0.50,2439
2439,4321,1000.00,702.05,1000.00,637.97,0.50,2440
2440,4324,1000.00,702.05,1000.00,627.56,0.50,2441
2441,4328,-999999999.00,-99999999.00,1000.00,651.54,0.50,2442
2442,4331,-999999999.00,-99999999.00,1000.00,645.69,0.50,2443
2443,4335,1000.00,702.05,1000.00,645.00,0.50,2444
2444,4338,-999999999.00,-99999999.00,1000.00,651.73,0.50,2445
2445,4342,-999999999.00,-99999999.00,1000.00,644.04,0.50,2446
2446,4345,-999999999.00,-99999999.00,1000.00,656.00,0.50,2447
2447,4349,-999999999.00,-99999999.00,1000.00,644.71,0.50,2448
2448,4353,-999999999.00,-99999999.00,1000.00,632.58,0.50,2449
2449,4356,-999999999.00,-99999999.00,1000.00,645.11,0.50,2450
2450,4360,-999999999.00,-99999999.00,1000.00,645.58,0.50,2451
2451,4363,-999999999.00,-99999999.00,1000.00,645.42,0.50,2452
2452,4367,-999999999.00,-99999999.00,1000.00,643.73,0.50,2453
2453,4370,-999999999.00,-99999999.00,1000.00,650.78,0.50,2454
2454,4374,-999999999.00,-99999999.00,1000.00,652.02,0.50,2455
2455,4378,-999999999.00,-99999999.00,1000.00,660.13,0.50,2456
2456,4381,-999999999.00,-99999999.00,1000.00,663.68,0.50,2457
2457,4385,-999999999.00,-99999999.00,1000.00,663.07,0.50,2458
2458,4389,-999999999.00,-99999999.00,1000.00,666.20,0.50,2459
2459,4392,-999999999.00,-99999999.00,1000.00,644.18,0.50,2460
2460,4396,-999999999.00,-99999999.00,1000.00,646.50,0.50,2461
2461,4399,-999999999.00,-99999999.00,1000.00,671.88,0.50,2462
2462,4403,-999999999.00,-99999999.00,1000.00,640.68,0.50,2463
2463,4407,-999999999.00,-99999999.00,1000.00,670.04,0.50,2464
2464,4410,-999999999.00,-99999999.00,1000.00,661.02,0.50,2465
2465,4414,-999999999.00,-99999999.00,1000.00,653.93,0.50,2466
2466,4418,1000.00,702.05,1000.00,652.93,0.50,2467
2467,4421,-999999999.00,-99999999.00,1000.00,653.29,0.50,2468
2468,4425,-999999999.00,-99999999.00,1000.00,662.40,0.50,2469
2469,4428,-999999999.00,-99999999.00,1000.00,668.71,0.50,2470
2470,4432,1000.00,702.05,1000.00,661.31,0.50,2471
2471,4436,-999999999.00,-99999999.00,1000.00,672.14,0.50,2472
2472,4439,-999999999.00,-99999999.00,1000.00,667.33,0.50,2473
2473,4443,-999999999.00,-99999999.00,1000.00,657.48,0.50,2474
2474,4447,-999999999.00,-99999999.00,1000.00,663.72,0.50,2475
2475,4450,-999999999.00,-99999999.00,1000.00,663.46,0.50,2476
2476,4454,-999999999.00,-99999999.00,1000.00,654.59,0.50,2477
2477,4458,-999999999.00,-99999999.00,1000.00,673.57,0.50,2478
2478,4461,-999999999.00,-99999999.00,1000.00,662.49,0.50,2479
2479,4465,-999999999.00,-99999999.00,1000.00,665.71,0.50,2480
2480,4469,-999999999.00,-99999999.00,1000.00,646.35,0.51,2481
2481,4472,-999999999.00,-99999999.00,1000.00,659.16,0.51,2482
2482,4476,-999999999.00,-99999999.00,1000.00,649.87,0.51,2483
2483,4479,-999999999.00,-99999999.00,1000.00,651.26,0.51,2484
2484,4483,-999999999.00,-99999999.00,1000.00,647.52,0.51,2485
2485,4487,-999999999.00,-99999999.00,1000.00,648.06,0.51,2486
2486,4490,-999999999.00,-99999999.00,1000.00,664.81,0.51,2487
2487,4494,-999999999.00,-99999999.00,1000.00,647.07,0.51,2488
2488,4497,-999999999.00,-99999999.00,1000.00,648.19,0.51,2489
2489,4501,1000.00,703.47,1000.00,638.96,0.51,2490
2490,4505,-999999999.00,-99999999.00,1000.00,658.53,0.51,2491
2491,4508,-999999999.00,-99999999.00,1000.00,667.05,0.51,2492
2492,4512,-999999999.00,-99999999.00,1000.00,679.63,0.51,2493
2493,4516,-999999999.00,-99999999.00,1000.00,663.02,0.51,2494
2494,4519,-999999999.00,-99999999.00,1000.00,651.15,0.51,2495
2495,4523,-999999999.00,-99999999.00,1000.00,673.53,0.51,2496
2496,4526,-999999999.00,-99999999.00,1000.00,656.00,0.51,2497
2497,4530,-999999999.00,-99999999.00,1000.00,657.18,0.51,2498
2498,4534,1000.00,703.47,1000.00,652.50,0.51,2499
2499,4537,-999999999.00,-99999999.00,1000.00,658.08,0.51,2500
2500,4541,1000.00,703.47,1000.00,658.98,0.51,2501
2501,4545,-999999999.00,-99999999.00,1000.00,649.16,0.51,2502
2502,4548,-999999999.00,-99999999.00,1000.00,661.92,0.51,2503
2503,4552,-999999999.00,-99999999.00,1000.00,657.57,0.51,2504
2504,4556,-999999999.00,-99999999.00,1000.00,668.74,0.51,2505
2505,4559,1000.00,703.47,1000.00,663.66,0.51,2506
2506,4563,-999999999.00,-99999999.00,1000.00,673.18,0.51,2507
2507,4566,-999999999.00,-99999999.00,1000.00,644.68,0.51,2508
2508,4570,-999999999.00,-99999999.00,1000.00,681.77,0.51,2509
2509,4574,-999999999.00,-99999999.00,1000.00,681.90,0.51,2510
2510,4578,-999999999.00,-99999999.00,1000.00,657.38,0.51,2511
2511,4581,1000.00,705.69,1000.00,658.96,0.51,2512
2512,4585,-999999999.00,-99999999.00,1000.00,657.51,0.51,2513
2513,4589,-999999999.00,-99999999.00,1000.00,666.90,0.51,2514
2514,4592,-999999999.00,-99999999.00,1000.00,660.02,0.51,2515
2515,4596,-999999999.00,-99999999.00,1000.00,667.44,0.51,2516
2516,4600,1000.00,705.69,1000.00,660.95,0.51,2517
2517,4603,-999999999.00,-99999999.00,1000.00,650.70,0.51,2518
2518,4607,1000.00,705.69,1000.00,651.56,0.51,2519
2519,4610,-999999999.00,-99999999.00,1000.00,664.25,0.51,2520
2520,4614,-999999999.00,-99999999.00,1000.00,660.89,0.51,2521
2521,4618,-999999999.00,-99999999.00,1000.00,647.85,0.51,2522
2522,4621,-999999999.00,-99999999.00,1000.00,671.18,0.51,2523
2523,4625,-999999999.00,-99999999.00,1000.00,658.54,0.51,2524
2524,4629,-999999999.00,-99999999.00,1000.00,667.40,0.51,2525
2525,4632,-999999999.00,-99999999.00,1000.00,664.15,0.51,2526
2526,4636,-999999999.00,-99999999.00,1000.00,658.99,0.51,2527
2527,4640,-999999999.00,-99999999.00,1000.00,664.00,0.51,2528
2528,4643,-999999999.00,-99999999.00,1000.00,672.88,0.51,2529
2529,4647,-999999999.00,-99999999.00,1000.00,659.41,0.51,2530
2530,4650,-999999999.00,-99999999.00,1000.00,650.53,0.51,2531
2531,4654,-999999999.00,-99999999.00,1000.00,679.17,0.51,2532
2532,4658,-999999999.00,-99999999.00,1000.00,677.99,0.51,2533
2533,4662,-999999999.00,-99999999.00,1000.00,659.23,0.51,2534
2534,4665,-999999999.00,-99999999.00,1000.00,654.61,0.51,2535
2535,4669,-999999999.00,-99999999.00,1000.00,666.94,0.51,2536
2536,4673,-999999999.00,-99999999.00,1000.00,670.66,0.51,2537
2537,4676,-999999999.00,-99999999.00,1000.00,668.18,0.51,2538
