,msteps,bestfit,bestgfit,bestsam,avgfit,paramsize,gen
2101,3138,-999999999.00,-99999999.00,1000.00,627.68,0.48,2102
2102,3141,-999999999.00,-99999999.00,1000.00,619.80,0.48,2103
2103,3144,-999999999.00,-99999999.00,1000.00,626.83,0.48,2104
2104,3148,1000.00,680.55,1000.00,627.23,0.48,2105
2105,3151,-999999999.00,-99999999.00,1000.00,631.10,0.48,2106
2106,3155,-999999999.00,-99999999.00,1000.00,623.42,0.48,2107
2107,3158,-999999999.00,-99999999.00,1000.00,619.89,0.48,2108
2108,3162,-999999999.00,-99999999.00,1000.00,635.08,0.48,2109
2109,3165,-999999999.00,-99999999.00,1000.00,616.61,0.48,2110
2110,3169,-999999999.00,-99999999.00,1000.00,623.86,0.48,2111
2111,3172,-999999999.00,-99999999.00,1000.00,619.53,0.48,2112
2112,3176,-999999999.00,-99999999.00,1000.00,640.67,0.48,2113
2113,3179,-999999999.00,-99999999.00,1000.00,619.83,0.48,2114
2114,3182,-999999999.00,-99999999.00,1000.00,635.48,0.48,2115
2115,3186,-999999999.00,-99999999.00,1000.00,619.81,0.48,2116
2116,3189,-999999999.00,-99999999.00,1000.00,607.46,0.48,2117
2117,3193,-999999999.00,-99999999.00,1000.00,641.77,0.48,2118
2118,3196,-999999999.00,-99999999.00,1000.00,623.37,0.48,2119
2119,3200,-999999999.00,-99999999.00,1000.00,598.99,0.48,2120
2120,3203,-999999999.00,-99999999.00,1000.00,612.65,0.48,2121
2121,3206,-999999999.00,-99999999.00,1000.00,632.35,0.48,2122
2122,3210,-999999999.00,-99999999.00,1000.00,615.91,0.48,2123
2123,3213,1000.00,680.55,1000.00,623.25,0.48,2124
2124,3217,-999999999.00,-99999999.00,1000.00,622.65,0.48,2125
2125,3220,-999999999.00,-99999999.00,1000.00,615.24,0.48,2126
2126,3224,-999999999.00,-99999999.00,1000.00,625.83,0.48,2127
2127,3227,-999999999.00,-99999999.00,1000.00,643.18,0.48,2128
2128,3230,-999999999.00,-99999999.00,1000.00,610.00,0.48,2129
2129,3234,-999999999.00,-99999999.00,911.90,619.53,0.48,2130
2130,3237,-999999999.00,-99999999.00,1000.00,604.39,0.48,2131
2131,3241,-999999999.00,-99999999.00,1000.00,621.32,0.48,2132
2132,3244,1000.00,680.55,1000.00,624.59,0.48,2133
2133,3248,-999999999.00,-99999999.00,1000.00,627.20,0.48,2134
2134,3251,1000.00,680.55,1000.00,633.19,0.48,2135
2135,3255,-999999999.00,-99999999.00,1000.00,644.80,0.48,2136
2136,3258,-999999999.00,-99999999.00,1000.00,617.83,0.48,2137
2137,3261,-999999999.00,-99999999.00,1000.00,631.13,0.48,2138
2138,3265,-999999999.00,-99999999.00,1000.00,632.11,0.48,2139
2139,3268,-999999999.00,-99999999.00,1000.00,631.40,0.48,2140
2140,3272,-999999999.00,-99999999.00,1000.00,626.75,0.48,2141
2141,3275,-999999999.00,-99999999.00,1000.00,619.69,0.48,2142
2142,3279,-999999999.00,-99999999.00,1000.00,633.73,0.48,2143
2143,3282,-999999999.00,-99999999.00,1000.00,633.65,0.48,2144
2144,3286,-999999999.00,-99999999.00,1000.00,610.23,0.48,2145
2145,3289,-999999999.00,-99999999.00,1000.00,634.17,0.48,2146
2146,3293,-999999999.00,-99999999.00,1000.00,631.12,0.48,2147
2147,3296,-999999999.00,-99999999.00,1000.00,614.11,0.48,2148
2148,3300,-999999999.00,-99999999.00,1000.00,627.16,0.48,2149
2149,3303,1000.00,680.55,1000.00,621.95,0.48,2150
2150,3306,-999999999.00,-99999999.00,913.20,634.48,0.48,2151
2151,3310,-999999999.00,-99999999.00,1000.00,650.73,0.48,2152
2152,3314,-999999999.00,-99999999.00,1000.00,635.41,0.48,2153
2153,3317,-999999999.00,-99999999.00,1000.00,628.03,0.48,2154
2154,3321,-999999999.00,-99999999.00,1000.00,634.70,0.48,2155
2155,3324,-999999999.00,-99999999.00,1000.00,625.54,0.48,2156
2156,3328,-999999999.00,-99999999.00,1000.00,649.61,0.48,2157
2157,3331,-999999999.00,-99999999.00,1000.00,633.78,0.48,2158
2158,3335,-999999999.00,-99999999.00,1000.00,643.87,0.48,2159
2159,3338,-999999999.00,-99999999.00,1000.00,615.70,0.48,2160
2160,3341,-999999999.00,-99999999.00,1000.00,628.24,0.48,2161
2161,3345,1000.00,680.55,1000.00,648.69,0.48,2162
2162,3349,-999999999.00,-99999999.00,1000.00,632.31,0.48,2163
2163,3352,-999999999.00,-99999999.00,1000.00,630.71,0.48,2164
2164,3355,-999999999.00,-99999999.00,1000.00,618.34,0.48,2165
2165,3359,-999999999.00,-99999999.00,1000.00,629.99,0.48,2166
2166,3363,-999999999.00,-99999999.00,1000.00,649.80,0.48,2167
2167,3366,-999999999.00,-99999999.00,1000.00,613.46,0.48,2168
2168,3369,-999999999.00,-99999999.00,1000.00,647.79,0.48,2169
2169,3373,-999999999.00,-99999999.00,1000.00,631.88,0.48,2170
2170,3376,-999999999.00,-99999999.00,1000.00,632.03,0.48,2171
2171,3380,-999999999.00,-99999999.00,909.80,625.17,0.48,2172
2172,3383,-999999999.00,-99999999.00,929.50,624.09,0.48,2173
2173,3387,-999999999.00,-99999999.00,1000.00,629.71,0.48,2174
2174,3390,-999999999.00,-99999999.00,1000.00,648.05,0.48,2175
2175,3394,-999999999.00,-99999999.00,1000.00,643.75,0.48,2176
2176,3397,-999999999.00,-99999999.00,1000.00,627.76,0.48,2177
2177,3401,-999999999.00,-99999999.00,1000.00,628.69,0.48,2178
2178,3404,-999999999.00,-99999999.00,1000.00,610.82,0.48,2179
2179,3408,-999999999.00,-99999999.00,1000.00,631.37,0.48,2180
2180,3411,-999999999.00,-99999999.00,1000.00,630.42,0.48,2181
2181,3415,-999999999.00,-99999999.00,1000.00,625.16,0.48,2182
2182,3418,-999999999.00,-99999999.00,1000.00,637.92,0.48,2183
2183,3422,-999999999.00,-99999999.00,1000.00,628.67,0.48,2184
2184,3425,-999999999.00,-99999999.00,1000.00,643.19,0.48,2185
2185,3429,-999999999.00,-99999999.00,1000.00,627.89,0.48,2186
2186,3432,-999999999.00,-99999999.00,1000.00,636.35,0.48,2187
2187,3436,-999999999.00,-99999999.00,1000.00,631.05,0.48,2188
2188,3439,-999999999.00,-99999999.00,1000.00,628.11,0.48,2189
2189,3443,1000.00,680.55,1000.00,624.22,0.48,2190
2190,3446,-999999999.00,-99999999.00,1000.00,619.59,0.48,2191
2191,3450,-999999999.00,-99999999.00,1000.00,654.01,0.48,2192
2192,3453,-999999999.00,-99999999.00,1000.00,634.15,0.48,2193
2193,3457,-999999999.00,-99999999.00,1000.00,633.37,0.48,2194
2194,3460,-999999999.00,-99999999.00,1000.00,618.42,0.48,2195
2195,3463,-999999999.00,-99999999.00,1000.00,619.48,0.48,2196
2196,3467,-999999999.00,-99999999.00,1000.00,636.22,0.48,2197
2197,3470,-999999999.00,-99999999.00,1000.00,635.40,0.48,2198
2198,3474,-999999999.00,-99999999.00,1000.00,634.15,0.48,2199
2199,3477,1000.00,680.55,1000.00,640.02,0.48,2200
2200,3481,-999999999.00,-99999999.00,1000.00,611.96,0.48,2201
2201,3484,-999999999.00,-99999999.00,1000.00,633.58,0.48,2202
2202,3488,-999999999.00,-99999999.00,1000.00,627.98,0.48,2203
2203,3491,-999999999.00,-99999999.00,1000.00,636.02,0.48,2204
2204,3495,-999999999.00,-99999999.00,911.50,611.59,0.48,2205
2205,3498,1000.00,680.55,1000.00,648.90,0.48,2206
2206,3502,-999999999.00,-99999999.00,1000.00,636.28,0.48,2207
2207,3505,-999999999.00,-99999999.00,1000.00,625.81,0.48,2208
2208,3509,-999999999.00,-99999999.00,1000.00,618.84,0.48,2209
2209,3512,-999999999.00,-99999999.00,1000.00,641.69,0.48,2210
2210,3516,1000.00,680.55,1000.00,644.38,0.48,2211
2211,3519,-999999999.00,-99999999.00,915.00,621.78,0.48,2212
2212,3523,-999999999.00,-99999999.00,1000.00,651.44,0.48,2213
2213,3526,-999999999.00,-99999999.00,1000.00,647.50,0.48,2214
2214,3530,-999999999.00,-99999999.00,1000.00,635.00,0.48,2215
2215,3533,1000.00,680.55,1000.00,658.72,0.48,2216
2216,3537,-999999999.00,-99999999.00,1000.00,645.49,0.48,2217
2217,3540,-999999999.00,-99999999.00,1000.00,622.75,0.48,2218
2218,3544,-999999999.00,-99999999.00,1000.00,637.64,0.48,2219
2219,3548,-999999999.00,-99999999.00,1000.00,649.16,0.48,2220
2220,3551,1000.00,680.55,1000.00,635.54,0.48,2221
2221,3555,-999999999.00,-99999999.00,1000.00,630.79,0.48,2222
2222,3558,-999999999.00,-99999999.00,1000.00,642.18,0.48,2223
2223,3562,-999999999.00,-99999999.00,911.30,632.31,0.48,2224
2224,3565,-999999999.00,-99999999.00,1000.00,641.41,0.48,2225
2225,3569,-999999999.00,-99999999.00,1000.00,644.48,0.48,2226
2226,3572,-999999999.00,-99999999.00,1000.00,642.16,0.48,2227
2227,3576,-999999999.00,-99999999.00,1000.00,644.71,0.48,2228
2228,3579,-999999999.00,-99999999.00,1000.00,641.68,0.48,2229
2229,3583,-999999999.00,-99999999.00,1000.00,628.77,0.48,2230
2230,3586,-999999999.00,-99999999.00,1000.00,634.86,0.48,2231
2231,3590,-999999999.00,-99999999.00,1000.00,628.96,0.48,2232
2232,3593,-999999999.00,-99999999.00,1000.00,656.52,0.48,2233
2233,3597,1000.00,680.55,1000.00,655.03,0.48,2234
2234,3601,1000.00,680.55,1000.00,648.92,0.48,2235
2235,3604,-999999999.00,-99999999.00,1000.00,652.41,0.48,2236
2236,3608,1000.00,680.55,1000.00,640.01,0.48,2237
2237,3611,-999999999.00,-99999999.00,1000.00,648.78,0.48,2238
2238,3615,-999999999.00,-99999999.00,1000.00,652.86,0.48,2239
2239,3618,-999999999.00,-99999999.00,1000.00,638.45,0.48,2240
2240,3622,-999999999.00,-99999999.00,1000.00,648.93,0.48,2241
2241,3625,-999999999.00,-99999999.00,1000.00,629.32,0.48,2242
2242,3629,1000.00,680.55,1000.00,644.46,0.48,2243
2243,3632,1000.00,680.99,913.60,630.79,0.48,2244
2244,3636,-999999999.00,-99999999.00,1000.00,656.31,0.48,2245
2245,3640,-999999999.00,-99999999.00,1000.00,655.96,0.48,2246
2246,3643,1000.00,680.99,1000.00,649.28,0.48,2247
2247,3647,1000.00,680.99,1000.00,633.32,0.48,2248
2248,3650,1000.00,680.99,1000.00,647.17,0.49,2249
2249,3654,-999999999.00,-99999999.00,1000.00,647.53,0.49,2250
2250,3657,-999999999.00,-99999999.00,1000.00,634.28,0.49,2251
2251,3661,-999999999.00,-99999999.00,1000.00,637.30,0.49,2252
2252,3664,-999999999.00,-99999999.00,1000.00,646.13,0.49,2253
2253,3668,-999999999.00,-99999999.00,1000.00,645.72,0.49,2254
2254,3672,1000.00,683.55,1000.00,646.76,0.49,2255
2255,3675,1000.00,683.55,1000.00,634.50,0.49,2256
2256,3679,-999999999.00,-99999999.00,1000.00,645.69,0.49,2257
2257,3682,-999999999.00,-99999999.00,1000.00,642.88,0.49,2258
2258,3686,-999999999.00,-99999999.00,1000.00,651.90,0.49,2259
2259,3689,-999999999.00,-99999999.00,1000.00,651.75,0.49,2260
2260,3693,-999999999.00,-99999999.00,1000.00,638.93,0.49,2261
2261,3696,-999999999.00,-99999999.00,1000.00,636.93,0.49,2262
2262,3700,-999999999.00,-99999999.00,1000.00,658.01,0.49,2263
2263,3704,1000.00,689.84,1000.00,646.61,0.49,2264
2264,3707,1000.00,689.84,1000.00,646.56,0.49,2265
2265,3711,1000.00,689.84,1000.00,649.54,0.49,2266
2266,3714,-999999999.00,-99999999.00,1000.00,641.76,0.49,2267
2267,3718,-999999999.00,-99999999.00,1000.00,643.85,0.49,2268
2268,3721,-999999999.00,-99999999.00,1000.00,632.43,0.49,2269
2269,3725,-999999999.00,-99999999.00,1000.00,654.21,0.49,2270
2270,3729,-999999999.00,-99999999.00,1000.00,652.56,0.49,2271
2271,3732,-999999999.00,-99999999.00,1000.00,640.67,0.49,2272
2272,3736,-999999999.00,-99999999.00,1000.00,653.81,0.49,2273
2273,3739,-999999999.00,-99999999.00,1000.00,645.60,0.49,2274
2274,3743,-999999999.00,-99999999.00,1000.00,645.66,0.49,2275
2275,3746,-999999999.00,-99999999.00,1000.00,645.17,0.49,2276
2276,3750,-999999999.00,-99999999.00,1000.00,661.23,0.49,2277
2277,3754,1000.00,689.84,1000.00,640.79,0.49,2278
2278,3757,-999999999.00,-99999999.00,1000.00,637.35,0.49,2279
2279,3761,1000.00,689.84,1000.00,634.92,0.49,2280
2280,3764,-999999999.00,-99999999.00,1000.00,646.98,0.49,2281
2281,3768,-999999999.00,-99999999.00,1000.00,641.48,0.49,2282
2282,3771,-999999999.00,-99999999.00,1000.00,652.97,0.49,2283
2283,3775,-999999999.00,-99999999.00,1000.00,649.05,0.49,2284
2284,3778,-999999999.00,-99999999.00,1000.00,651.50,0.49,2285
2285,3782,-999999999.00,-99999999.00,1000.00,643.57,0.49,2286
2286,3786,-999999999.00,-99999999.00,1000.00,653.91,0.49,2287
2287,3789,1000.00,691.31,1000.00,632.60,0.49,2288
2288,3793,1000.00,691.31,1000.00,649.55,0.49,2289
2289,3796,-999999999.00,-99999999.00,1000.00,644.50,0.49,2290
2290,3800,-999999999.00,-99999999.00,1000.00,642.41,0.49,2291
2291,3803,-999999999.00,-99999999.00,1000.00,648.72,0.49,2292
2292,3807,-999999999.00,-99999999.00,1000.00,654.74,0.49,2293
2293,3811,-999999999.00,-99999999.00,1000.00,631.27,0.49,2294
2294,3814,1000.00,691.31,1000.00,660.19,0.49,2295
2295,3818,1000.00,691.31,1000.00,640.19,0.49,2296
2296,3821,-999999999.00,-99999999.00,1000.00,658.06,0.49,2297
2297,3825,-999999999.00,-99999999.00,1000.00,660.56,0.49,2298
2298,3829,-999999999.00,-99999999.00,1000.00,661.10,0.49,2299
2299,3832,-999999999.00,-99999999.00,1000.00,662.80,0.49,2300
2300,3836,-999999999.00,-99999999.00,1000.00,646.69,0.49,2301
2301,3839,-999999999.00,-99999999.00,1000.00,648.02,0.49,2302
2302,3843,-999999999.00,-99999999.00,1000.00,650.45,0.49,2303
2303,3847,-999999999.00,-99999999.00,1000.00,651.02,0.49,2304
2304,3850,1000.00,691.31,1000.00,649.13,0.49,2305
2305,3854,-999999999.00,-99999999.00,1000.00,647.80,0.49,2306
2306,3857,-999999999.00,-99999999.00,1000.00,651.70,0.49,2307
2307,3861,-999999999.00,-99999999.00,1000.00,641.11,0.49,2308
2308,3864,1000.00,691.31,1000.00,651.42,0.49,2309
2309,3868,-999999999.00,-99999999.00,1000.00,652.91,0.49,2310
2310,3872,1000.00,691.31,1000.00,660.29,0.49,2311
2311,3875,-999999999.00,-99999999.00,1000.00,658.50,0.49,2312
2312,"3879   1000.0","0691.31 1000.","00654.18 0.49","   0.00",654.18,0.49,2313
2313,3883,-999999999.00,-99999999.00,1000.00,667.25,0.49,2314
2314,3886,1000.00,691.31,1000.00,653.23,0.49,2315
2315,3890,-999999999.00,-99999999.00,1000.00,655.65,0.49,2316
2316,3893,-999999999.00,-99999999.00,1000.00,654.63,0.49,2317
2317,3897,-999999999.00,-99999999.00,1000.00,655.06,0.49,2318
2318,3901,1000.00,691.31,1000.00,668.82,0.49,2319
2319,3904,-999999999.00,-99999999.00,1000.00,644.73,0.49,2320
2320,3908,-999999999.00,-99999999.00,1000.00,662.27,0.49,2321
2321,3912,-999999999.00,-99999999.00,1000.00,655.96,0.49,2322
2322,3915,1000.00,691.31,1000.00,659.47,0.49,2323
2323,3919,-999999999.00,-99999999.00,1000.00,657.69,0.49,2324
2324,3922,-999999999.00,-99999999.00,1000.00,667.55,0.49,2325
2325,3926,-999999999.00,-99999999.00,1000.00,663.71,0.49,2326
2326,3930,-999999999.00,-99999999.00,1000.00,654.52,0.49,2327
2327,3933,-999999999.00,-99999999.00,1000.00,650.09,0.49,2328
2328,3937,1000.00,698.20,1000.00,652.88,0.49,2329
2329,3941,-999999999.00,-99999999.00,1000.00,678.52,0.49,2330
2330,3944,-999999999.00,-99999999.00,1000.00,649.53,0.49,2331
2331,3948,1000.00,698.20,1000.00,647.01,0.49,2332
2332,3951,1000.00,698.20,1000.00,641.96,0.49,2333
2333,3955,1000.00,698.20,1000.00,658.89,0.49,2334
2334,3959,-999999999.00,-99999999.00,1000.00,647.99,0.50,2335
2335,3962,-999999999.00,-99999999.00,1000.00,655.17,0.50,2336
2336,3966,-999999999.00,-99999999.00,1000.00,667.89,0.50,2337
2337,3969,-999999999.00,-99999999.00,1000.00,664.89,0.50,2338
2338,3973,-999999999.00,-99999999.00,1000.00,663.99,0.50,2339
2339,3977,-999999999.00,-99999999.00,1000.00,667.31,0.50,2340
2340,3980,-999999999.00,-99999999.00,1000.00,658.38,0.50,2341
2341,3984,1000.00,698.20,1000.00,645.03,0.50,2342
2342,3988,-999999999.00,-99999999.00,1000.00,659.93,0.50,2343
2343,3991,1000.00,698.20,1000.00,657.22,0.50,2344
2344,3995,1000.00,698.20,1000.00,638.29,0.50,2345
2345,3998,-999999999.00,-99999999.00,1000.00,638.34,0.50,2346
2346,4002,-999999999.00,-99999999.00,1000.00,653.42,0.50,2347
2347,4005,-999999999.00,-99999999.00,1000.00,646.58,0.50,2348
2348,4009,-999999999.00,-99999999.00,1000.00,677.00,0.50,2349
2349,4013,-999999999.00,-99999999.00,1000.00,658.45,0.50,2350
2350,4017,-999999999.00,-99999999.00,1000.00,667.16,0.50,2351
2351,4020,1000.00,698.20,1000.00,638.85,0.50,2352
2352,4024,-999999999.00,-99999999.00,1000.00,660.34,0.50,2353
2353,4027,-999999999.00,-99999999.00,1000.00,668.95,0.50,2354
2354,4031,-999999999.00,-99999999.00,1000.00,650.87,0.50,2355
2355,4035,-999999999.00,-99999999.00,1000.00,663.31,0.50,2356
2356,4038,-999999999.00,-99999999.00,1000.00,655.99,0.50,2357
2357,4042,-999999999.00,-99999999.00,1000.00,660.81,0.50,2358
2358,4045,-999999999.00,-99999999.00,1000.00,662.34,0.50,2359
2359,4049,-999999999.00,-99999999.00,1000.00,654.89,0.50,2360
2360,4053,-999999999.00,-99999999.00,1000.00,659.42,0.50,2361
2361,4056,-999999999.00,-99999999.00,1000.00,652.66,0.50,2362
2362,4060,-999999999.00,-99999999.00,1000.00,643.71,0.50,2363
2363,4064,-999999999.00,-99999999.00,1000.00,661.23,0.50,2364
2364,4067,-999999999.00,-99999999.00,1000.00,659.28,0.50,2365
2365,4071,-999999999.00,-99999999.00,1000.00,661.62,0.50,2366
2366,4075,-999999999.00,-99999999.00,1000.00,669.72,0.50,2367
2367,4078,-999999999.00,-99999999.00,1000.00,663.67,0.50,2368
2368,4082,-999999999.00,-99999999.00,1000.00,661.17,0.50,2369
2369,4086,-999999999.00,-99999999.00,1000.00,678.56,0.50,2370
2370,4089,-999999999.00,-99999999.00,1000.00,650.65,0.50,2371
2371,4093,1000.00,699.32,1000.00,656.75,0.50,2372
2372,4096,1000.00,699.32,1000.00,648.42,0.50,2373
2373,4100,-999999999.00,-99999999.00,1000.00,643.95,0.50,2374
2374,4104,-999999999.00,-99999999.00,1000.00,650.35,0.50,2375
2375,4107,-999999999.00,-99999999.00,1000.00,670.77,0.50,2376
2376,4111,-999999999.00,-99999999.00,1000.00,658.98,0.50,2377
2377,4114,1000.00,700.74,1000.00,657.04,0.50,2378
2378,4118,-999999999.00,-99999999.00,1000.00,664.78,0.50,2379
2379,4122,-999999999.00,-99999999.00,1000.00,671.13,0.50,2380
2380,4126,-999999999.00,-99999999.00,1000.00,661.84,0.50,2381
2381,4129,-999999999.00,-99999999.00,1000.00,676.52,0.50,2382
2382,4133,-999999999.00,-99999999.00,1000.00,638.88,0.50,2383
2383,4136,-999999999.00,-99999999.00,1000.00,653.37,0.50,2384
2384,4140,-999999999.00,-99999999.00,1000.00,655.46,0.50,2385
2385,4144,-999999999.00,-99999999.00,1000.00,664.79,0.50,2386
2386,4147,-999999999.00,-99999999.00,1000.00,654.26,0.50,2387
2387,4151,-999999999.00,-99999999.00,1000.00,661.69,0.50,2388
2388,4155,-999999999.00,-99999999.00,1000.00,670.61,0.50,2389
2389,4158,1000.00,700.74,1000.00,667.61,0.50,2390
2390,4162,-999999999.00,-99999999.00,1000.00,655.13,0.50,2391
2391,4165,-999999999.00,-99999999.00,1000.00,646.46,0.50,2392
2392,4169,-999999999.00,-99999999.00,1000.00,645.77,0.50,2393
2393,4173,-999999999.00,-99999999.00,1000.00,663.39,0.50,2394
2394,4176,-999999999.00,-99999999.00,1000.00,653.98,0.50,2395
2395,4180,-999999999.00,-99999999.00,1000.00,663.82,0.50,2396
2396,4184,-999999999.00,-99999999.00,1000.00,671.37,0.50,2397
2397,4187,1000.00,700.74,1000.00,665.38,0.50,2398
2398,4191,-999999999.00,-99999999.00,1000.00,644.13,0.50,2399
2399,4195,-999999999.00,-99999999.00,1000.00,663.01,0.50,2400
2400,4198,1000.00,700.74,1000.00,650.26,0.50,2401
2401,4202,-999999999.00,-99999999.00,1000.00,672.43,0.50,2402
2402,4205,-999999999.00,-99999999.00,1000.00,655.72,0.50,2403
2403,4209,-999999999.00,-99999999.00,1000.00,650.67,0.50,2404
2404,4213,-999999999.00,-99999999.00,1000.00,662.07,0.50,2405
2405,4216,-999999999.00,-99999999.00,1000.00,666.84,0.50,2406
2406,4220,-999999999.00,-99999999.00,1000.00,672.77,0.50,2407
2407,4224,-999999999.00,-99999999.00,1000.00,660.40,0.50,2408
2408,4227,-999999999.00,-99999999.00,1000.00,657.70,0.50,2409
2409,4231,-999999999.00,-99999999.00,1000.00,643.20,0.50,2410
2410,4235,-999999999.00,-99999999.00,1000.00,660.05,0.50,2411
2411,4238,1000.00,700.74,1000.00,663.81,0.50,2412
2412,4242,-999999999.00,-99999999.00,1000.00,668.09,0.50,2413
2413,4246,1000.00,700.74,1000.00,652.32,0.50,2414
2414,4249,-999999999.00,-99999999.00,1000.00,653.14,0.50,2415
2415,4253,-999999999.00,-99999999.00,1000.00,644.92,0.50,2416
2416,4256,-999999999.00,-99999999.00,1000.00,665.37,0.50,2417
2417,4260,-999999999.00,-99999999.00,1000.00,652.54,0.50,2418
2418,4264,1000.00,700.74,1000.00,645.98,0.50,2419
2419,4267,-999999999.00,-99999999.00,1000.00,645.32,0.50,2420
2420,4271,1000.00,700.74,1000.00,640.29,0.50,2421
2421,4274,1000.00,700.74,1000.00,637.65,0.50,2422
2422,4278,-999999999.00,-99999999.00,1000.00,650.66,0.50,2423
2423,4281,1000.00,700.74,1000.00,662.11,0.50,2424
2424,4285,-999999999.00,-99999999.00,1000.00,660.27,0.50,2425
2425,4289,1000.00,700.74,1000.00,670.40,0.50,2426
2426,4292,-999999999.00,-99999999.00,1000.00,668.83,0.50,2427
2427,4296,-999999999.00,-99999999.00,1000.00,661.55,0.50,2428
2428,4300,-999999999.00,-99999999.00,1000.00,663.82,0.50,2429
2429,4303,-999999999.00,-99999999.00,1000.00,647.29,0.50,2430
2430,4307,-999999999.00,-99999999.00,1000.00,659.95,0.50,2431
2431,4311,-999999999.00,-99999999.00,1000.00,663.49,0.50,2432
2432,4314,1000.00,700.74,1000.00,664.99,0.50,2433
2433,4318,-999999999.00,-99999999.00,1000.00,655.91,0.50,2434
2434,4322,-999999999.00,-99999999.00,1000.00,670.98,0.50,2435
2435,4325,-999999999.00,-99999999.00,1000.00,673.30,0.50,2436
2436,4329,-999999999.00,-99999999.00,1000.00,649.94,0.50,2437
2437,4332,-999999999.00,-99999999.00,1000.00,648.62,0.50,2438
2438,4336,-999999999.00,-99999999.00,1000.00,664.13,0.50,2439
2439,4340,-999999999.00,-99999999.00,1000.00,654.97,0.50,2440
2440,4343,-999999999.00,-99999999.00,1000.00,642.31,0.50,2441
2441,4347,-999999999.00,-99999999.00,1000.00,662.43,0.50,2442
2442,4351,-999999999.00,-99999999.00,1000.00,660.25,0.50,2443
2443,4354,-999999999.00,-99999999.00,1000.00,644.83,0.50,2444
2444,4358,-999999999.00,-99999999.00,1000.00,656.81,0.50,2445
2445,4361,-999999999.00,-99999999.00,1000.00,640.61,0.50,2446
2446,4365,-999999999.00,-99999999.00,1000.00,656.76,0.50,2447
2447,4369,1000.00,701.76,1000.00,645.77,0.50,2448
2448,4372,-999999999.00,-99999999.00,1000.00,639.84,0.50,2449
2449,4376,-999999999.00,-99999999.00,1000.00,649.42,0.50,2450
2450,4379,-999999999.00,-99999999.00,1000.00,650.27,0.50,2451
2451,4383,-999999999.00,-99999999.00,1000.00,640.64,0.50,2452
2452,4386,-999999999.00,-99999999.00,1000.00,647.29,0.50,2453
2453,4390,-999999999.00,-99999999.00,1000.00,655.36,0.50,2454
2454,4394,-999999999.00,-99999999.00,1000.00,650.49,0.50,2455
2455,4397,-999999999.00,-99999999.00,1000.00,663.39,0.50,2456
2456,4401,-999999999.00,-99999999.00,1000.00,662.40,0.50,2457
2457,4405,-999999999.00,-99999999.00,1000.00,665.64,0.50,2458
2458,4408,-999999999.00,-99999999.00,1000.00,669.93,0.50,2459
2459,4412,-999999999.00,-99999999.00,1000.00,649.12,0.50,2460
2460,4415,-999999999.00,-99999999.00,1000.00,652.47,0.50,2461
2461,4419,-999999999.00,-99999999.00,1000.00,675.26,0.50,2462
2462,4423,1000.00,701.76,1000.00,650.37,0.50,2463
2463,4426,-999999999.00,-99999999.00,1000.00,675.70,0.50,2464
2464,4430,-999999999.00,-99999999.00,1000.00,659.28,0.50,2465
2465,4434,-999999999.00,-99999999.00,1000.00,656.62,0.50,2466
2466,4437,-999999999.00,-99999999.00,1000.00,656.20,0.50,2467
2467,4441,-999999999.00,-99999999.00,1000.00,662.00,0.50,2468
2468,4445,-999999999.00,-99999999.00,1000.00,668.10,0.50,2469
2469,4448,-999999999.00,-99999999.00,1000.00,676.55,0.50,2470
2470,4452,-999999999.00,-99999999.00,1000.00,665.69,0.50,2471
2471,4456,1000.00,701.76,1000.00,677.31,0.50,2472
2472,4459,-999999999.00,-99999999.00,1000.00,668.30,0.50,2473
2473,4463,-999999999.00,-99999999.00,1000.00,662.79,0.50,2474
2474,4467,-999999999.00,-99999999.00,1000.00,676.71,0.50,2475
2475,4470,-999999999.00,-99999999.00,1000.00,673.84,0.50,2476
2476,4474,-999999999.00,-99999999.00,1000.00,663.88,0.50,2477
2477,4478,-999999999.00,-99999999.00,1000.00,682.67,0.50,2478
2478,4482,-999999999.00,-99999999.00,1000.00,671.10,0.50,2479
2479,4485,1000.00,701.76,1000.00,679.75,0.50,2480
2480,4489,-999999999.00,-99999999.00,1000.00,657.70,0.50,2481
2481,4493,-999999999.00,-99999999.00,1000.00,669.89,0.50,2482
2482,4496,1000.00,701.76,1000.00,664.75,0.50,2483
2483,4500,1000.00,701.76,1000.00,664.63,0.50,2484
2484,4504,1000.00,701.76,1000.00,655.56,0.50,2485
2485,4507,-999999999.00,-99999999.00,1000.00,662.75,0.50,2486
2486,4511,-999999999.00,-99999999.00,1000.00,676.99,0.50,2487
2487,4515,-999999999.00,-99999999.00,1000.00,661.32,0.50,2488
2488,4518,-999999999.00,-99999999.00,1000.00,663.77,0.50,2489
2489,4522,1000.00,701.76,1000.00,645.32,0.50,2490
2490,4525,1000.00,701.76,1000.00,666.14,0.50,2491
2491,4529,-999999999.00,-99999999.00,1000.00,680.91,0.50,2492
2492,4533,1000.00,701.76,1000.00,694.11,0.50,2493
2493,4537,-999999999.00,-99999999.00,1000.00,667.21,0.50,2494
2494,4540,1000.00,701.76,1000.00,658.70,0.50,2495
2495,4544,-999999999.00,-99999999.00,1000.00,679.23,0.50,2496
2496,4548,1000.00,701.76,1000.00,661.57,0.50,2497
2497,4551,-999999999.00,-99999999.00,1000.00,669.32,0.50,2498
